Title,Description,Usage,Price $,Price Som,Image
"
            Toyota Ipsum 2 поколение Минивэн , 2002 ","                                    Минивэн / Бус,                                        серебряный,                                        2.4 л.,                                        правый руль,                                        бензин,                                        автомат,                                        передний,                                    ",308000 км,8800$ ,739183 som,https://i.cars.kg/preview/r/_0QwQwqhs4-cFj-8UV1jGg/1080x-/20221103/a42f7f7ac75df07d1d084f6c0f7d563d.jpeg
"
            Toyota Estima 3 поколение Минивэн 5-дв. , 2008 ","                                    Минивэн / Бус,                                        белый жемчуг,                                        2.4 л.,                                        правый руль,                                        бензин,                                        вариатор,                                        передний,                                    ",106000 км,11300$ ,949179 som,https://i.cars.kg/preview/r/caE0Fx0ZwuPRy9ahD7X9ZQ/1080x-/20221104/722b33abb664278d292a5ed3b6ec0c82.jpeg
"
            Toyota Kluger XU20 Внедорожник , 2002 ","                                    Кроссовер,                                        серебряный,                                        2.4 л.,                                        левый руль,                                        бензин,                                        автомат,                                        постоянный полный,                                    ",161500 км,13200$ ,1108775 som,https://i.cars.kg/preview/r/RFUlkhyf9RfBHGlN5_0bBQ/1080x-/20221104/32ac98dbb001fff90660c54dbb8eec90.jpg
"
            Toyota Highlander 3 поколение Кроссовер , 2018 ","                                    Кроссовер,                                        черный,                                        3.5 л.,                                        левый руль,                                        гибрид,                                        автомат,                                        постоянный полный,                                    ",144500 км,41300$ ,3469122 som,https://i.cars.kg/preview/r/Hx36DOMPe2fpucaem1Nizg/1080x-/20221104/825376a796f7d95dd1afa4daf350a332.jpg
"
            Toyota Camry XV50 Седан 4-дв. , 2011 ","                                    Седан,                                                    2.5 л.,                                                    бензин,                                        автомат,                                        передний,                                    ",134000 км,13000$ ,1091975 som,https://i.cars.kg/preview/r/trFjfL0SAV1KuSBOvYcwyw/1080x-/20221103/58b65369d1b39dc015de0490f1ba1636.jpg
"
            Toyota Camry XV20 Седан 4-дв. , 1999 ","                                    Седан,                                        дипломат,                                        2.2 л.,                                        левый руль,                                        бензин,                                        автомат,                                        передний,                                    ",280000 км,4761$ ,399915 som,https://i.cars.kg/preview/r/Mv1wPbwZsztPMRZB63THGQ/1080x-/20221103/0dba94891eb107b6c94247dd174ab0c5.jpg
"
            Toyota Prius 4 поколение Хетчбэк , 2016 ","                                    Хэтчбек,                                        белый жемчуг,                                        1.8 л.,                                        левый руль,                                        гибрид,                                        вариатор,                                        передний,                                    ",169000 км,17000$ ,1427968 som,https://i.cars.kg/preview/r/dFE6YzXn-QMD2is0fzyP3A/1080x-/20221103/4c912ea730f612bc5b603896f6b9172b.jpg
"
            Toyota Land Cruiser Prado J150 [рестайлинг] Внедорожник , 2016 ","                                    Внедорожник / Пикап,                                        белый,                                        4 л.,                                        левый руль,                                        бензин,                                        автомат,                                        постоянный полный,                                    ",150000 км,47000$ ,3947911 som,https://i.cars.kg/preview/r/FLeRg4MXlvCBKk6K2xkwPg/1080x-/20221102/f9892ddcee151f88e4cafb6f0278c8af.jpg
"
            Toyota RAV4 4 поколение Кроссовер , 2021 ","                                    Кроссовер,                                        черный,                                        2.5 л.,                                                    бензин,                                        автомат,                                        полный подключаемый,                                    ",22000 км,33000$ ,2771937 som,https://i.cars.kg/preview/r/u1H2YgyroYG3ZRFqzQYmvw/1080x-/20221102/9a74a3f0c6857ac6cdbf091032a3fec9.jpg
"
            Toyota Camry XV50 [рестайлинг] Седан , 2019 ","                                    Седан,                                        белый,                                        2.5 л.,                                        левый руль,                                        бензин,                                        автомат,                                        передний,                                    ",70000 км,28500$ ,2393946 som,https://i.cars.kg/preview/r/CYJmUVFraDM0nio9XUBEug/1080x-/20221102/b9ea35b2de08ba506f60f9cd9c764336.jpg
"
            Toyota Camry XV50 [рестайлинг] Седан , 2019 ","                                    Седан,                                        черный,                                        2.5 л.,                                        левый руль,                                        бензин,                                        автомат,                                        передний,                                    ",50000 км,26500$ ,2225950 som,https://i.cars.kg/preview/r/KqgUBNY0w6tL3fhhvhCt_g/1080x-/20221102/e47241abc038d3751724409e7ef250e9.jpg
"
            Toyota Avensis , 2001 ","                                    Универсал,                                                    1.8 л.,                                        левый руль,                                        бензин,                                        механика,                                                ",,5950$ ,499789 som,https://i.cars.kg/preview/r/YUzckAmt0tkXRs3LRP11YA/1080x-/20221101/45cf5bac725128a846b723a67f4739a7.jpg
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ","                                    Седан,                                        черный,                                        2.5 л.,                                        левый руль,                                        бензин,                                        автомат,                                        передний,                                    ",20000 км,36000$ ,3023932 som,https://i.cars.kg/preview/r/mRYxDO1OzE93EXFK8GBTjA/1080x-/20221101/6f37801d71199853d97063bb896d0978.jpeg
"
            Toyota Camry , 2020 ","                                    Седан,                                        серебряный,                                        2.5 л.,                                        левый руль,                                        гибрид,                                        автомат,                                        передний,                                    ",29000 км,35000$ ,2939934 som,https://i.cars.kg/preview/r/jsM-IittzvRkstH1JMtk_Q/1080x-/20221101/e742e967d635951006320a4f22e78843.jpg
"
            Toyota 4Runner 4 поколение Внедорожник , 2003 ","                                    Внедорожник / Пикап,                                        белый жемчуг,                                        4.0 л.,                                        левый руль,                                        бензин,                                        автомат,                                        задний,                                    ",240000 км,18300$ ,1537165 som,https://i.cars.kg/preview/r/xPZIy52jqvpNmxtp6QDIEQ/1080x-/20221101/24bf4a7da4b0a3b459081d31243c3b98.jpeg
"
            Toyota Land Cruiser , 2008 ","                                    Внедорожник / Пикап,                                                                левый руль,                                        бензин,                                        автомат,                                                ",,29500$ ,2477944 som,https://i.cars.kg/preview/r/[iban]/1080x-/20221101/3ff83019707478837372cd2f89867495.jpg
"
            Toyota 4Runner , 2014 ","                                    Внедорожник / Пикап,                                        черный,                                        4 л.,                                        левый руль,                                        бензин,                                        автомат,                                                ",,37000$ ,3107930 som,https://i.cars.kg/preview/r/SaF9Gpg0CFwRimI42pLW1Q/1080x-/20221101/1cad140dd825b7ed5ae8d4f4157f6549.jpg
